ticker,asset_type,bucket,reason
ETN,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
EMR,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
PH,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
ITW,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
URI,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
LMT,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
RTX,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
NOC,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
GD,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
BA,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
HEI,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
TDG,Stock,Industrials / defense / machinery,Often form clean multi-quarter consolidations before continuation moves
FCX,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
NUE,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
STLD,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
CLF,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
AA,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
SCCO,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
TECK,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
CCJ,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
NEM,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
GOLD,Stock,Materials / metals / miners,Commodity beta and metals/miners breakout candidates
LOW,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
TGT,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
NKE,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
SBUX,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
MCD,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
CMG,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
BKNG,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
MAR,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
RCL,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
CCL,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
DKNG,Stock,Consumer discretionary / travel / retail,Useful for rotation scans after long consolidations or failed breakdown recoveries
NBIS,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
LITE,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
AAOI,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
BKSY,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
SPIR,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
ACHR,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
SATL,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
VIAV,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
OUST,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
GILT,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
POET,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
ARQQ,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
RKLB,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
ASTS,Stock,Speculative AI / optical / space watchlist,Higher-risk names from your watchlist; use liquidity and position-size filters
